Nested Sampling Global Log-Evidence           :   -0.347010925420359945E+04  +/-    0.199931016354148144E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.347010925420359945E+04 +/-    0.199931016354148144E+00
Local Log-Evidence   -0.347010925420359945E+04 +/-    0.199931016354148144E+00

Dim No.       Mean        Sigma
   1    0.921048434078561296E+00    0.387971412906453057E-05
   2    0.389110747581450700E+00    0.742071843027396952E-06
   3    0.151653659285591602E+00    0.614486888805298110E-05
   4    0.472124897120923426E+00    0.156681662212801921E-04
   5    0.388546599440383567E+01    0.674079387089312381E-04
   6    0.116024938711024124E+02    0.927996657182148141E-05
   7    0.127291688902497674E+00    0.313312195834403434E-06
   8    0.312898171750460419E+01    0.103069822893005282E-03
   9    0.167869418471049503E+01    0.653282949762281158E-05
  10    0.431755895605844986E+00    0.856302362199000706E-05
  11    0.373489641454843513E+01    0.230145335234466237E-04
  12    0.913852236578482469E+00    0.316190913200427015E-05
  13    0.805020987011129364E+03    0.280367699167076642E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921048433942282085E+00
   2    0.389110747607516572E+00
   3    0.151653659069746066E+00
   4    0.472124897671285793E+00
   5    0.388546599677161630E+01
   6    0.116024938707764829E+02
   7    0.127291688913502815E+00
   8    0.312898172112505035E+01
   9    0.167869418493996814E+01
  10    0.431755895305059034E+00
  11    0.373489641374002446E+01
  12    0.913852236467417756E+00
  13    0.805020987995953078E+03

MAP Parameters
Dim No.        Parameter
   1    0.921048433942282085E+00
   2    0.389110747607516572E+00
   3    0.151653659069746066E+00
   4    0.472124897671285793E+00
   5    0.388546599677161630E+01
   6    0.116024938707764829E+02
   7    0.127291688913502815E+00
   8    0.312898172112505035E+01
   9    0.167869418493996814E+01
  10    0.431755895305059034E+00
  11    0.373489641374002446E+01
  12    0.913852236467417756E+00
  13    0.805020987995953078E+03
