Nested Sampling Global Log-Evidence           :   -0.455000000000009175E+00  +/-    0.337268439080804436E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.455000000000009175E+00 +/-    0.337268439080804436E-01
Local Log-Evidence   -0.455000000000009175E+00 +/-    0.337268439080804436E-01

Dim No.       Mean        Sigma
   1    0.995160372621342049E+00    0.217820597827876355E+00
   2    0.654321168891088597E-02    0.214774095946584115E+00
   3   -0.829294864148784686E-02    0.221752548965223506E+00
   4    0.100584016591309466E+01    0.574940311602786802E+00
   5    0.379027062489087996E+01    0.209819354970824090E+01
   6    0.835692196458569647E+01    0.408181192691771599E+01
   7    0.124129474237559956E+01    0.734836632699536474E+00
   8    0.506238329808408682E+01    0.283291035606972841E+01
   9    0.168121504903777122E+03    0.234774178278933363E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101943544121224350E+01
   2    0.176079669436448066E+00
   3   -0.210470147750339759E+00
   4    0.178625571727752686E+01
   5    0.336334484815597534E+01
   6    0.614890456199645996E+01
   7    0.237077713012695312E+01
   8    0.432465745806694013E+01
   9    0.171112286712900707E+01

MAP Parameters
Dim No.        Parameter
   1    0.101943544121224350E+01
   2    0.176079669436448066E+00
   3   -0.210470147750339759E+00
   4    0.178625571727752686E+01
   5    0.336334484815597534E+01
   6    0.614890456199645996E+01
   7    0.237077713012695312E+01
   8    0.432465745806694013E+01
   9    0.171112286712900707E+01
