Nested Sampling Global Log-Evidence           :   -0.502500000000011049E+00  +/-    0.354436171968949484E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.502500000000011049E+00 +/-    0.354436171968949484E-01
Local Log-Evidence   -0.502500000000011049E+00 +/-    0.354436171968949484E-01

Dim No.       Mean        Sigma
   1    0.100650701990545044E+01    0.210063803177620578E+00
   2   -0.452415643989190729E-02    0.217453580672050534E+00
   3   -0.998226779822211467E-02    0.224071153276699464E+00
   4    0.968467338383187881E+00    0.572281162598541004E+00
   5    0.382687581986184933E+01    0.220854073907148329E+01
   6    0.810081478863946458E+01    0.399555654446290331E+01
   7    0.123221878595648948E+01    0.723272494660926357E+00
   8    0.501972076009209101E+01    0.279022017090889562E+01
   9    0.140644229981383717E+03    0.215902768474152339E+03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112522820676534852E+01
   2   -0.255708123453363412E+00
   3   -0.171935348908527907E+00
   4    0.103305840492248535E+01
   5    0.505668747425079390E+00
   6    0.510019230842590332E+01
   7    0.196961417794227600E+01
   8    0.658405479192733711E+01
   9    0.144756526529786456E+02

MAP Parameters
Dim No.        Parameter
   1    0.112522820676534852E+01
   2   -0.255708123453363412E+00
   3   -0.171935348908527907E+00
   4    0.103305840492248535E+01
   5    0.505668747425079390E+00
   6    0.510019230842590332E+01
   7    0.196961417794227600E+01
   8    0.658405479192733711E+01
   9    0.144756526529786456E+02
